-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/boz/MEng-project-9-2023/simulation/urdf2/build/final_description
-- Install configuration: ""
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/final.urdf.xacro
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/final.trans
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/final.gazebo
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/materials.xacro
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/example_gazebo.xacro
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/urdf/example_include.xacro
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/launch
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/launch/gazebo.launch.py
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/launch/display.launch.py
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds/test_world.world
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds/meshes
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds/meshes/test_rig_v3.obj
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds/meshes/test_rig_flange.dae
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/worlds/meshes/vertical.dae
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/slider_2_feet_v2_1.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/base_link.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/slider_1_foot_v2__1__1.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/runner_plate_v1_1.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/slider_1_foot_v2_1.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/meshes/slider_2_feet_v2__1__1.stl
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/config
-- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/config/display.rviz
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/ament_index/resource_index/package_run_dependencies/final_description
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/ament_index/resource_index/parent_prefix_path/final_description
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/environment/ament_prefix_path.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/environment/ament_prefix_path.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/environment/path.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/environment/path.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/local_setup.bash
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/local_setup.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/local_setup.zsh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/local_setup.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/package.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/ament_index/resource_index/packages/final_description
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/cmake/final_descriptionConfig.cmake
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/cmake/final_descriptionConfig-version.cmake
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description/share/final_description/package.xml
