[0.005s] Invoking command in '/home/boz/MEng-project-9-2023/simulation/urdf2/build/movement': AMENT_PREFIX_PATH=/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/home/boz/MEng-project-9-2023/simulation/urdf2/install/movement:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/opt/ros/humble /usr/bin/cmake --build /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement -- -j32 -l32
[0.020s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Configuring done
[0.144s] -- Generating done
[0.145s] -- Build files have been written to: /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement
[0.159s] Invoked command in '/home/boz/MEng-project-9-2023/simulation/urdf2/build/movement' returned '0': AMENT_PREFIX_PATH=/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/home/boz/MEng-project-9-2023/simulation/urdf2/install/movement:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/opt/ros/humble /usr/bin/cmake --build /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement -- -j32 -l32
[0.178s] Invoking command in '/home/boz/MEng-project-9-2023/simulation/urdf2/build/movement': AMENT_PREFIX_PATH=/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/home/boz/MEng-project-9-2023/simulation/urdf2/install/movement:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/opt/ros/humble /usr/bin/cmake --install /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement
[0.183s] -- Install configuration: ""
[0.183s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/package_run_dependencies/movement
[0.183s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/parent_prefix_path/movement
[0.183s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/ament_prefix_path.sh
[0.183s] -- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/path.sh
[0.183s] -- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/path.dsv
[0.183s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.bash
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.sh
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.zsh
[0.184s] -- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.dsv
[0.184s] -- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/package.dsv
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/packages/movement
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/cmake/movementConfig.cmake
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/cmake/movementConfig-version.cmake
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/package.xml
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/demo.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/move_group.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/moveit_rviz.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/warehouse_db.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/gazebo.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/setup_assistant.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/rsp.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/spawn_controllers.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/static_virtual_joint_tfs.launch.py
[0.184s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.urdf.xacro
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.srdf
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/joint_limits.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/kinematics.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/moveit.rviz
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.ros2_control.xacro
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/initial_positions.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/moveit_controllers.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/pilz_cartesian_limits.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/ros2_controllers.yaml
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/.setup_assistant
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/test_world.world
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/test_rig_v3.obj
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/test_rig_flange.dae
[0.185s] -- Up-to-date: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/vertical.dae
[0.186s] Invoked command in '/home/boz/MEng-project-9-2023/simulation/urdf2/build/movement' returned '0': AMENT_PREFIX_PATH=/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/home/boz/MEng-project-9-2023/simulation/urdf2/install/movement:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boz/MEng-project-9-2023/simulation/urdf2/install/final_description:/opt/ros/humble /usr/bin/cmake --install /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement
